,country,page,rev_id
272,Rhodesian,Gervas Clay,574571582
384,Faroese,"List of members of the Løgting, 1974–78",643932216
385,Faroese,"List of members of the Løgting, 1978–80",643932220
386,Faroese,"List of members of the Løgting, 1980–84",643932225
387,Faroese,"List of members of the Løgting, 1984–88",643932226
388,Faroese,"List of members of the Løgting, 1990–94",643932239
389,Faroese,"List of members of the Løgting, 1994–98",643932242
398,Cape Colony,James Bisset (mayor),647367482
415,Cape Colony,Augustus Joseph Tancred,651250302
420,Cape Colony,Johan Conrad Silberbauer,653467222
457,Cape Colony,James Cotterell Hoole,666596918
499,Rhodesian,Harry Davies (politician),669387487
516,Cape Colony,Patrick Goold,670210734
563,Montserratian,Speaker of the Legislative Assembly of Montserrat,674919905
578,Cape Colony,Andries Botha,676828191
614,Cape Colony,Charles William Hutton,680205631
616,Pitcairn Islands,Chairman of the Island Council (Pitcairn),680532939
632,Rhodesian,William Fairbridge,682576258
742,Cape Colony,John Blades Currey,693624260
755,Abkhazia,Zaur Avidzba,694519009
857,Faroese,"List of members of the Løgting, 1998–2002",698865505
947,Faroese,Tórbjørn Poulsen,700400143
972,Faroese,Demmus Hentze,701771698
1003,Niuean,Young Vivian,703037968
1022,Ivorian,Noel Ahipeaud,703133769
1053,Carniolan,Simon Jenko,703436823
1145,South African Republic,Thomas François Burgers,704636517
1178,Abkhazia,Zaur Ardzinba,704938340
1520,Incan,Vicente Flores,706771757
1610,Chechen,Khozh-Ahmed Noukhayev,707217873
1869,Ivorian,Tuo Fozié,708711840
1870,Jersey,Terry Le Main,708727189
1871,Jersey,Paul Routier,708727221
1881,Jersey,Mike Vibert,708766654
2130,Jersey,Sean Power (Jersey),710334019
2161,Jersey,Leonard Norman,710503170
2178,Guernsey,Mike Torode,710546915
2187,Ivorian,Léon Emmanuel Monnet,710585105
2356,Rhodesian,Washington Malianga,711506001
2451,Rhodesian,Ronald Snapper,712233907
2555,Montserratian,Peter Waterworth,712713704
2688,Ivorian,Pierre Djédji Amondji,713176326
2813,Carniolan,Ivan Hribar,713766077
2870,Faroese,Andrias Christian Evensen,714088539
2889,Ivorian,Auguste Denise,714183793
2893,Ivorian,Philippe Yacé,714200423
3066,Ivorian,Jean-Baptiste Mockey,714822110
3182,Cape Colony,Joseph Orpen,715016315
3245,Faroese,Hákun Djurhuus,715330944
3305,Faroese,Jógvan Justinusson,715490721
3430,Pitcairn Islands,Edgar Allen Christian,715823848
3431,Pitcairn Islands,Frederick Martin Christian,715823876
3432,Pitcairn Islands,John Lorenzo Christian,715823908
3508,Faroese,Andrass Samuelsen,716137698
3554,Carniolan,Gregor Žerjav,716507073
3571,Carniolan,Karel Dežman,716574519
3612,South African Republic,Willem Cornelis Janse van Rensburg,716703178
3721,South Ossetian,Stanislav Kochiev,717215546
3725,South Ossetian,Valeriy Hubulov,717241760
3733,Pitcairn Islands,Benjamin Stanley Young,717259837
3740,Pitcairn Islands,Edward Quintal,717338734
3741,Pitcairn Islands,Arthur Quintal I,717340951
3742,Pitcairn Islands,Fletcher Christian II,717340996
3743,Pitcairn Islands,Moses Young,717341064
3754,Pitcairn Islands,Matthew McCoy (Magistrate),717345596
3755,Pitcairn Islands,Arthur Quintal II,717346443
3773,Carniolan,Josip Vilfan,717350390
3774,Pitcairn Islands,Charles Christian II,717350782
3864,Cook Island,Tou Travel Ariki,717545630
3886,Cook Island,Piho Rua,717593716
3915,Carniolan,Luka Svetec,717669055
3988,Pitcairn Islands,Norris Henry Young,717867039
3998,Cook Island,Robert Woonton,717897925
4009,Jersey,Ben Shenton,717911161
4133,Cape Colony,Klaas Afrikaner,718462130
4328,Guernsey,Laurie Morgan,719122168
4342,Cook Island,Ngereteina Puna,719186872
4363,Montserratian,Christopher J. Turner,719256142
4458,Pitcairn Islands,Arthur Galsworthy,719706841
4673,Jersey,Robert Le Masurier,720430005
4674,Tokelauan,John Allen (diplomat),720435378
4933,Abkhazia,Zurab Achba,721094337
5054,South Ossetian,Rostislav Khugayev,721687759
5116,Faroese,Álvur Kirke,721938213
5203,Guernsey,Peter Harwood,722295712
5212,Faroese,Rikard Long,722336332
5213,Faroese,Sigurð Joensen,722336979
5284,Faroese,Jógvan Poulsen (1854–1941),722590461
5326,Guernsey,Martin Storey (politician),722806951
5368,Jersey,Kevin C. Lewis,722988899
5528,Cape Colony,Christian Groepe,723563811
5529,Dagestani,Karim Mammadbeyov,723563977
5594,Abkhazia,Shota Shamatava,723736482
5859,Faroese,Jacob Vestergaard,724674137
5919,Jersey,Rob Duhamel,724891592
5940,Cape Colony,William Hume (Cape politician),724976433
5955,Faroese,Johan Simonsen,725030656
6110,Faroese,Kári P. Højgaard,725288194
6169,Ivorian,Séry Bailly,725560428
6205,Jersey,Patrick J. D. Ryan,725737326
6223,Guernsey,William Carey (Bailiff of Guernsey),725970969
6225,Montserratian,Howard Fergus,725980651
6271,Carniolan,Janez Evangelist Krek,726434981
6581,Greenlandic,List of Danish High Commissioners in Greenland,728026000
6617,Cook Island,List of Presidents of the House of Ariki,728378933
6730,Ivorian,Laurent Akoun,729142061
6747,Faroese,Kristin Michelsen,729422866
6749,Guernsey,David Jones (Guernsey politician),729428763
6750,Carniolan,Etbin Henrik Costa,729435354
7016,Pitcairn Islands,Jonathan Sinclair,731458576
7063,Cape Colony,James Sivewright,731817397
7070,Cape Colony,William Downes Griffith,731908828
7089,Tokelauan,Neil Walter,732100626
7336,Ivorian,Daniel Aka Ahizi,733596387
7485,Faroese,Lisbeth L. Petersen,734668075
7548,Ivorian,Bamba Mamadou,735408389
7568,Faroese,Símun av Skarði,735578210
7741,South African Republic,Harry Struben,736854878
7772,Jersey,Philippe de Carteret II,737014330
7792,Montserratian,Ashley Greenwood,737169369
7806,Cape Colony,John Sweet Distin,737348283
8081,Cook Island,Tangaroa Tangaroa,737975585
8252,Carniolan,Mihael Preiss,738955897
8535,Jersey,Connétable (Jersey and Guernsey),740998059
8641,Carniolan,Karel Lavrič,741794691
8713,Greenlandic,Gunnar Martens,742150479
8753,Jersey,Alan J. H. Maclean,742413962
8802,Guernsey,Lyndon Trott,742737553
8822,Guernsey,Jonathan Le Tocq,742872067
8823,Guernsey,Graham Dorey,742872751
8837,Ossetian,Alan Parastaev,743018109
8883,Ivorian,Simeon Aké,743428650
9044,Tokelauan,Tim Francis,744394596
9099,Ivorian,Martial Joseph Ahipeaud,744522699
9144,Carniolan,Lovro Toman,744636212
9188,Ivorian,Innocent Anaky,744920472
9256,Jersey,Michel Couriard,745348113
9552,Cape Colony,John Thomas Eustace,746923352
9649,Rhodesian,Gerald B. Clarke,747497059
9728,Carniolan,Bogumil Vošnjak,747945423
9757,South Ossetian,Boris Chochiev,748071193
9794,Pitcairn Islands,Simon Young (magistrate),748179514
9862,Guernsey,De Vic Carey,748457839
9867,Faroese,Finnbogi Ísakson,748477895
9976,Pitcairn Islands,Brian Young (magistrate),749046736
10271,Ivorian,First Lady of Ivory Coast,749766207
10325,South Ossetian,Yury Morozov,749962491
10366,Faroese,"List of members of the Løgting, 1988–90",750074079
10424,Faroese,Brandur Sandoy,750167873
10443,Cape Colony,Jeremias Ziervogel,750299694
10534,Ivorian,Queen Pokou,750972336
10610,Pitcairn Islands,Joshua Hill (Pitcairn Island leader),751464749
10986,Jersey,Guy de Faye,754330569
11038,Pitcairn Islands,George Fergusson (diplomat),754790610
11057,Pitcairn Islands,James Russell McCoy,754935959
11058,Pitcairn Islands,Matthew Edmond McCoy,754935982
11067,Faroese,"List of members of the Løgting, 2015–19",754952121
11068,Faroese,"List of members of the Løgting, 2011–15",754952298
11069,Faroese,"List of members of the Løgting, 2008–11",754952557
11070,Faroese,"List of members of the Løgting, 2004–08",754952620
11071,Faroese,"List of members of the Løgting, 2002–04",754952690
11117,Abkhazia,Sumbat Saakian,755193428
11179,Cook Island,Speaker of the Cook Islands Parliament,755442454
11183,Ivorian,Émile Boga Doudou,755479236
11210,Carniolan,Fran Levstik,755713654
11296,Ivorian,Adrien Jules Jean Bonhoure,756060260
11410,Faroese,Bárður á Steig Nielsen,756602743
11464,Faroese,Edmund Joensen,756654638
11467,Faroese,Jørgen Niclasen,756654880
11634,Greenlandic,Sara Olsvig,756830216
11848,Cook Island,Maria Heather,757064438
11849,Cook Island,Tetangi Matapo,757064793
11850,Cook Island,Selina Napa,757064845
11851,Cook Island,Dorice Reid,757065079
11852,Cook Island,Ngai Tupa,757065152
11881,Montserratian,Teresina Bodkin,757086597
11882,Montserratian,Shirley Osborne,757086621
11886,Greenlandic,Kathrine Chemnitz,757102071
11889,Greenlandic,Augusta Salling,757103267
12656,Ossetian,Taymuraz Mamsurov,757343822
12855,Greenlandic,Agathe Fontain,757539811
12859,Greenlandic,Ane Hansen (politician),757539958
12872,Cook Island,Cassey Eggelton,757540405
13263,Cape Colony,Henry Latham Currey,757832561
13762,Ivorian,Seydou Diarra,760303900
13763,Ivorian,Gilbert Aké,760304267
13779,Ivorian,Jeannot Ahoussou-Kouadio,760393381
13790,South Ossetian,Aleksandr Shavlokhov,760473086
13791,South Ossetian,Merab Chigoev,760473130
13792,South Ossetian,Gerasim Khugayev,760473192
13793,South Ossetian,Igor Sanakoyev,760473237
13794,South Ossetian,Zurab Kokoyev,760473273
14052,Montserratian,Adrian Davis (governor),762009545
14202,Chechen,Alibek Delimkhanov,762868684
14208,Guernsey,Bailiff of Guernsey,762910285
14348,Rhodesian,Francis Chaplin,763530115
14352,Rhodesian,Roger Hawkins (politician),763533706
14356,Rhodesian,George Mitchell (Rhodesia),763540238
14406,Greenlandic,Asii Chemnitz Narup,763742018
14414,Niuean,Robert Rex,763768679
14415,Cook Island,Norman George,763769083
14416,Cook Island,John Tangi,763769086
14417,Cook Island,Vai Peua,763769088
14418,Cook Island,Teariki Heather,763769233
14420,Cook Island,George Angene,763769688
14421,Cook Island,Albert (Peto) Nicholas,763770488
14423,Cook Island,Tupou Faireka,763774025
14424,Cook Island,Mark Brown (Cook Islands),763774066
14425,Cook Island,Nandi Glassie,763774069
14426,Cook Island,Apii Piho,763775030
14427,Cook Island,Winton Pickering,763775034
14428,Cook Island,Albert Nicholas (Cook Islands),763775035
14429,Cook Island,Vincent Ingram,763775867
14430,Cook Island,Terepai Maoate Jnr,763775893
14431,Cook Island,Toanui Isamaela,763776103
14432,Cook Island,Tangata Vavia,763776191
14433,Cook Island,Taunga Toka,763776193
14434,Cook Island,Teremoana Tapi Taio,763776229
14435,Cook Island,Tepure Tapaitau,763776231
14436,Cook Island,Mapu Taia,763776235
14437,Cook Island,Pupuke Robati,763776270
14438,Cook Island,Wilkie Rasmussen,763776271
14440,Cook Island,Tai Tura,763776737
14441,Cook Island,Tekii Lazaro,763776768
14442,Cook Island,Kura Strickland,763776806
14443,Cook Island,Mii Parima,763776808
14444,Cook Island,Joe Williams (Cook Islands politician),763776856
14445,Cook Island,Kiriau Turepu,763776860
14462,Rhodesian,John Landau,763870152
14483,Rhodesian,Byron Hove,763951988
14551,Ivorian,Henri Konan Bédié,764345360
14587,Pitcairn Islands,Richard Fell,764601118
14795,Cape Colony,Henry Juta,765333482
14844,Chechen,Beibulat Taimiev,765616552
14915,Faroese,Jóannes Eidesgaard,765947137
14916,Faroese,Jógvan á Lakjuni,765947416
14957,Niuean,Atapana Siakimotu,766068997
14958,Niuean,Ahohiva Levi,766068998
14959,Niuean,Bill Vakaafi Motufoou,766069253
14960,Niuean,Pokotoa Sipeli,766069256
14961,Niuean,Terry Coe,766069372
14962,Niuean,Togiavalu Pihigia,766069407
14963,Niuean,Hima Douglas,766069520
14964,Niuean,Dalton Tagelagi,766069576
14980,South Ossetian,Lyudvig Chibirov,766130279
15056,Jersey,Vernon Tomes,766480006
15073,Ivorian,Affoussiata Bamba-Lamine,766524815
15123,Cook Island,Inatio Akaruru,766806728
15130,Rhodesian,Hilary Squires,766847256
15161,Cook Island,Terepai Maoate,767048874
15162,Cook Island,Deputy Prime Minister of the Cook Islands,767048881
15224,Ivorian,Lambert Amon Tanoh,767265950
15367,Cape Colony,Simeon Jacobs,767856232
15400,Cook Island,Atatoa Herman,767994335
15509,Ivorian,Jean-Louis Billon,768302622
15584,Guernsey,Ambrose Sherwill,768625520
15595,Montserratian,David G. P. Taylor,768679602
15812,Carniolan,Ivan Tavčar,769425247
15864,Ivorian,Robert Beugré Mambé,769591168
15957,Niuean,Michael Jackson (journalist),770018880
15977,Montserratian,Sarita Francis,770131970
16104,Ivorian,Abdourahmane Cissé,770710515
16113,Greenlandic,Aleqa Hammond,770757601
16231,Tokelauan,Duncan MacIntyre (New Zealand politician),770994352
16263,Cape Colony,William Schreiner,771024710
16316,Niuean,Enetama Lipitoa,771152922
16376,Montserratian,David Brandt (politician),771351774
16377,Montserratian,Bertrand Osborne,771351955
16378,Montserratian,Percival Austin Bramble,771352057
16422,Tokelauan,Russell Marshall,771460602
16600,Chechen,Isa Gendergenoevsky,772274868
16633,South African Republic,"Kruger House, Pretoria",772410051
16856,Jersey,Philip Bailhache,773230341
16882,Jersey,Jean Poingdestre,773316732
17011,Faroese,Anfinn Kallsberg,773895078
17253,Ossetian,Head of the Republic of North Ossetia-Alania,774555176
17256,Jersey,Peter Hanning,774568909
17317,Ivorian,Vice-President of Ivory Coast,774756970
17336,Rhodesian,Cecil Dennistoun Burney,774837666
17471,Cape Colony,George Strahan,775481498
17590,Niuean,Sani Lakatani,775947817
17707,South African Republic,Boekenhoutfontein,776299184
17728,Ivorian,Jean Konan Banny,776348888
17827,Cape Colony,John Bardwell Ebden,776725178
18134,Carniolan,Josip Jurčič,777587526
18136,Carniolan,Josip Vošnjak,777588436
18430,Greenlandic,Katrine Larsen Lenner,778461046
18523,Cook Island,Kete Ioane,778717694
18529,Cook Island,Tom Davis (Cook Islands politician),778763952
18548,Cook Island,Niki Rattle,778789714
18649,Cape Colony,Jan Hendrik Hofmeyr (Onze Jan),779046359
18654,Pitcairn Islands,William Alfred Young,779056744
18770,Niuean,O'Love Jacobsen,779369629
18771,Niuean,Sisilia Talagi,779369671
18772,Niuean,Salilo Tongia,779369724
18773,Niuean,Va'aiga Tukuitonga,779369750
19097,Ivorian,Jacqueline Oble,779741800
19290,Rhodesian,Mark Partridge,780260926
19299,Carniolan,Janez Bleiweis,780281974
19325,Faroese,Kaj Leo Johannesen,780361487
19370,Greenlandic,Maliina Abelsen,780537008
19371,Faroese,Rigmor Dam,780543271
19372,Faroese,Hanna Jensen,780543417
19373,Faroese,Sonja Jógvansdóttir,780543635
19374,Faroese,Karin Kjølbro,780543692
19652,Montserratian,Winston Pond,781452925
19773,Faroese,Jóannes Patursson,781915668
19980,Chechen,Ibragim Khultygov,782430810
20062,Rhodesian,Prime Minister of Rhodesia,782602484
20079,Ossetian,Akhsarbek Galazov,782634776
20130,Pitcairn Islands,Governor of Pitcairn,782764117
20294,Rhodesian,Leo Cardwell Ross,783150296
20295,Rhodesian,Josiah Gondo,783150589
20334,Cape Colony,Charles Abercrombie Smith,783249147
20335,Cape Colony,Charles Brownlee,783250295
20370,Rhodesian,Dunduzu Chisiza,783301534
20418,South African Republic,State President of the South African Republic,783371989
20652,Pitcairn Islands,Martin Williams (diplomat),783746509
20689,Montserratian,Mary Rose Tuitt,783821985
20717,Incan,María Sumire,783850857
20754,Chechen,Movladi Udugov,783907075
20803,Jersey,Dean of Jersey,784051930
20850,Chechen,Doku Zavgayev,784167327
20922,Ivorian,Ernest Boka,784395089
20939,Faroese,Erlendur Patursson,784440060
20950,Jersey,"Alexander Coutanche, Baron Coutanche",784462137
20978,Rhodesian,Allan Ross Welsh,784562559
21043,Cook Island,Frederick Tutu Goodwin,784686871
21048,Guernsey,Geoffrey Rowland,784691815
21050,Cape Colony,George Cathcart,784693349
21070,Cape Colony,Henry Torrens,784726341
21088,Rhodesian,John Moore Caldicott,784757829
21089,Rhodesian,John Ralph Beaumont,784758963
21094,Cape Colony,Frederick Schermbrucker,784765242
21100,Rhodesian,Leonard Ray Morgan,784769027
21102,Guernsey,List of Bailiffs of Guernsey,784770354
21118,Cook Island,Ngamau Munokoa,784786128
21133,Rhodesian,Raleigh Grey,784826325
21140,Cape Colony,Richard Solomon (Attorney General),784829553
21141,Rhodesian,Robert Clarkson Tredgold,784830601
21143,Rhodesian,Robert James Hudson,784831407
21154,Jersey,Terry Le Sueur,784849252
21158,Montserratian,Tony Longrigg,784856577
21159,Cape Colony,Walter Hely-Hutchinson,784862369
21163,Rhodesian,William Harper (Rhodesian politician),784870217
21168,Montserratian,Deborah Barnes-Jones,784875662
21200,Rhodesian,Rowan Cronjé,784974615
21293,Dagestani,Aziz Aliyev,785202362
21451,Pitcairn Islands,David Aubrey Scott,785508390
21456,Dagestani,Mukhu Aliyev,785532389
21478,Cape Colony,Henry White (Cape Treasurer General),785566972
21722,Cape Colony,Jacobus Wilhelmus Sauer,786142993
21743,Jersey,Don Filleul,786175308
21752,Abkhazia,Zakan Jugelia,786203824
21761,Chechen,Head of the Chechen Republic,786231010
