,country,page,rev_id
21823,Tokelauan,Guy Powles,786375181
21929,Rhodesian,Edgar Whitehead,786601705
21942,Cook Island,Henry Puna,786648340
21947,Rhodesian,Henry Hamilton Beamish,786659504
22000,Cape Colony,Charles Lennox Stretch,786803200
22094,Cape Colony,John Tengo Jabavu,786916027
22126,Cape Colony,Philip John Stigant,786972727
22159,Jersey,Augustus Asplet Le Gros,787012860
22177,Jersey,Philippe Langlois,787046159
22178,Cook Island,Moana Ioane,787050138
22210,Rhodesian,Lionel Cripps,787105083
22229,Rhodesian,A. R. Colquhoun,787147677
22246,Chechen,Mairbek Sheripov,787163671
22296,Cook Island,Marguerite Story,787227714
22366,Ivorian,François Amichia,787310676
22607,Greenlandic,Agnethe Davidsen,787423025
22619,Ivorian,Aboubakar Diaby Ouattara,787437447
22709,Cape Colony,Henry Pottinger,787552653
22726,South African Republic,Transvaal Civil War,787611475
22876,Rhodesian,John McChlery,787854502
22976,Guernsey,Diane Lewis (Guernsey legislator),787954113
22977,Guernsey,Wendy Morgan (politician),787954138
22980,Jersey,Sarah Craig Ferguson,787955357
22981,Jersey,Wendy Kinnard,787955613
22983,Jersey,Iris Le Feuvre,787956265
22984,Jersey,Judy Martin (politician),787956300
22985,Jersey,Kristina Moore,787956364
22986,Jersey,Susan Pinel,787956392
22987,Jersey,Shona Pitman,787956492
22988,Jersey,Anne Pryke,787956513
22989,Jersey,Corrie Stein,787956597
22991,Jersey,Tracey Vallois,787957954
23169,Ivorian,Youssouf Bakayoko,788065543
23192,Cape Colony,Thomas Charles Scanlen,788098639
23372,Cook Island,Apenera Short,788240713
23474,Pitcairn Islands,Harold Smedley,788318957
23478,Ivorian,Chantal Compaoré,788330706
23494,Cape Colony,Saul Solomon,788361321
23553,Ivorian,Désiré Tagro,788421683
23585,Guernsey,Peter de Havilland,788446515
23603,Ivorian,Mamadou Koulibaly,788462808
23674,Ivorian,Pascal Affi N'Guessan,788498433
23676,Cook Island,Mana Strickland,788499686
23878,Cape Colony,Thomas Upington,788717893
24686,Ivorian,Étienne Djaument,788825623
24697,Ivorian,Victor Biaka Boda,788825785
24744,Ivorian,Loubo Augustin Djessou,788827789
25406,Cook Island,William (Smiley) Heather,788897273
25407,Cook Island,Rose Toki-Brown,788897549
25409,Cook Island,Teina Bishop,788898457
25412,Cook Island,Pumati Israela,788899523
26001,Montserratian,William Henry Bramble,788976365
26048,Faroese,Niels Winther Poulsen,789029085
26053,Abkhazia,Raul Eshba,789039267
26070,Carniolan,Andrej Einspieler,789072979
26106,Cape Colony,Andries Stockenström (judge),789120101
26237,Cape Colony,Robert Wynyard,789258720
26276,Carniolan,Ivan Lorković,789263095
26540,Carniolan,Janko Kersnik,789273199
27159,Faroese,Bjørt Samuelsen,789306157
27214,Faroese,Jenis av Rana,789307497
27215,Faroese,Heðin Mortensen,789307569
27216,Faroese,Rasmus Effersøe,789307632
27221,Faroese,Trygvi Samuelsen,789308387
27222,Faroese,Eilif Samuelsen,789308554
27281,Faroese,Jógvan Skorheim,789310556
27397,Chechen,Alu Alkhanov,789327678
27407,Chechen,Adam Delimkhanov,789328171
27408,Ossetian,Alexander Dzasokhov,789328182
27439,Dagestani,Magomedali Magomedov,789329935
27745,Ivorian,Aké Loba,789476691
27796,Rhodesian,Jeremiah Chirau,789545107
28036,Cape Colony,"John de Villiers, 1st Baron de Villiers",789675927
28037,Carniolan,Ivan Šusteršič,789681987
28040,Rhodesian,Winston Field,789689591
28047,Faroese,Louis Zachariasen,789708924
28115,Jersey,"Sir Philip Carteret, 1st Baronet",789753704
28116,Jersey,"Sir Philip Carteret, 2nd Baronet",789753711
28242,Abkhazia,Bagrat Shinkuba,789818648
28243,Abkhazia,Samson Chanba,789818730
28318,Montserratian,John Kemys Spencer-Churchill,789918293
28334,Guernsey,Gavin St Pier,789938377
28347,Chechen,Aslambek Aslakhanov,789949907
28350,South Ossetian,Aslanbek Bulatsev,789950396
28601,Rhodesian,Howard Unwin Moffat,790010191
28860,Carniolan,Philipp von Cobenzl,790213148
28889,Ivorian,Aya Virginie Toure,790279945
29092,Jersey,"Henry Carteret, 1st Baron Carteret",790484914
29199,Montserratian,Reuben Meade,790614135
29219,Tokelauan,Salesio Lui,790644183
29220,Tokelauan,Kuresa Nasau,790644216
29223,Tokelauan,Patuki Isaako,790644404
29226,Tokelauan,Kolouei O'Brien,790647368
29394,Pitcairn Islands,List of high commissioners of the United Kingdom to New Zealand,790881651
29560,Guernsey,Francis Weston,791169532
29570,Ivorian,Bernard Zadi Zaourou,791177695
29654,Pitcairn Islands,Betty Christian,791265995
30023,Chechen,Ruslan Khasbulatov,791803238
30176,Montserratian,Wilfred Bennett Davidson-Houston,791981452
30189,Somaliland,List of Presidents of Somaliland,792010538
30295,Cape Colony,Philip Edmond Wodehouse,792178662
30449,Guernsey,Richard Collas,792424069
30515,Jersey,Frank Walker (Jersey politician),792567273
30531,Faroese,Annika Olsen,792595685
30716,Dagestani,Magomedsalam Magomedov,792949749
30750,South African Republic,"Heroes' Acre, Pretoria",793010122
30917,Jersey,Carolyn Labey,793221391
30949,Faroese,Páll á Reynatúgvu,793276089
30950,Faroese,Atli Dam,793277402
31005,Faroese,Henrik Old,793353435
31008,Guernsey,Victor Carey,793355768
31039,Faroese,Marita Petersen,793394960
31048,Jersey,Cecil Stanley Harrison,793405839
31248,Cape Colony,Charles Aken Fairbridge,793643575
31283,Ivorian,Charles Konan Banny,793682835
31408,Montserratian,Elizabeth Carriere,793896767
31592,Chechen,Sergey Abramov (politician),794171049
31612,Cape Colony,William Howley Goodenough,794193433
31613,Ivorian,Christine Adjobi,794194775
31697,Cape Colony,George Thomas Napier,794346758
31819,Rhodesian,Ken Flower,794528943
31876,South African Republic,"Clarens, Switzerland",794593079
31973,Cape Colony,William Butler (British Army officer),794705198
32048,Cook Island,Robert Wigmore,794802546
32049,Cook Island,Pukeiti Pukeiti,794802590
32096,Chechen,Malik Saidullaev,794893770
32118,Pitcairn Islands,Meralda Warren,794905581
32291,Jersey,List of Bailiffs of Jersey,795069319
32454,Rhodesian,Andrew Skeen (Rhodesia),795348776
32468,Rhodesian,Hugh Beadle,795369277
32539,Rhodesian,Hugh Marshall Hole,795483112
32714,Cape Colony,"Sir George Yonge, 5th Baronet",795625420
32717,Tokelauan,Afega Gaualofa,795631781
32718,Tokelauan,Siopili Perez,795633170
32730,Pitcairn Islands,Victoria Treadell,795649021
32741,South Ossetian,President of South Ossetia,795669553
32743,Jersey,John Le Couteur,795676915
33081,Jersey,Jim Perchard,796095584
33124,Faroese,Pauli Ellefsen,796170338
33125,Jersey,Bryan Ian Le Marquand,796170389
33126,Faroese,Rasmus Rasmussen (writer),796170437
33151,Pitcairn Islands,Charles Richard Parkin Christian,796203049
33152,Pitcairn Islands,Warren Clive Christian,796203180
33153,Pitcairn Islands,Jay Warren,796203252
33276,Cape Colony,Christoffel Brand,796352977
33455,Pitcairn Islands,Robert Alston,796592041
33510,Cape Colony,Henry Barkly,796646347
33630,Niuean,Togia Sioneholo,796747380
33760,Dagestani,Sagid Murtazaliev,796896055
33818,Ossetian,Alla Dzhioyeva,796950389
33896,Cape Colony,Lord Charles Somerset,797029963
34012,Ivorian,Charles Blé Goudé,797168824
34042,Chechen,Akhmed Zakayev,797214106
34060,Pitcairn Islands,Butterworth Stavely,797221428
34108,Chechen,Sheikh Mansur,797258871
34144,Cook Island,John Henry (Cook Islands politician),797303432
34145,Cook Island,Geoffrey Henry,797303508
34146,Cook Island,Albert Henry (politician),797303536
34162,Rhodesian,Roy Welensky,797314307
34236,Rhodesian,Abel Muzorewa,797407618
34275,Faroese,Peter Mohr Dam,797450160
34312,Faroese,Knút Wang,797493287
34314,Faroese,Sjúrður Skaale,797493405
34366,Rhodesian,Signatories of Rhodesia's Unilateral Declaration of Independence,797546082
34523,Jersey,Andrew Green (Jersey politician),797693636
34571,Cape Colony,Benjamin D'Urban,797735815
34572,Ivorian,Sékou Sanogo,797736207
34576,Ivorian,Paul Antoine Bohoun Bouabré,797737768
34584,Jersey,Geraint Jennings,797746493
34598,Niuean,Premier of Niue,797757076
34678,South Ossetian,Prime Minister of South Ossetia,797825875
34799,Cape Colony,John Charles Molteno,797978795
34943,Cape Colony,"George Macartney, 1st Earl Macartney",798165649
34998,Jersey,Ian Gorst,798244483
35022,Montserratian,"Government House, Montserrat",798265888
35061,Guernsey,Daniel de Lisle Brock,798315235
35143,Cape Colony,William Porter (Attorney General),798383131
35144,Rhodesian,Jack Howman,798384751
35302,Rhodesian,Ethel Tawse Jollie,798492985
35395,Chechen,Ali Mitayev,798580067
35501,Abkhazia,Efrem Eshba,798644673
35533,Somaliland,Dahir Riyale Kahin,798692052
35571,Cape Colony,David Tennant (politician),798742813
35941,Ivorian,Léon Konan Koffi,799061508
36065,Tokelauan,David Payton,799209983
36188,Montserratian,Donaldson Romeo,799317293
36210,Rhodesian,Alan David Butler,799332728
36215,South Ossetian,Leonid Tibilov,799335775
36252,Cape Colony,Andries Stockenström,799373837
36375,Cape Colony,"Sir Harry Smith, 1st Baronet",799472552
36386,Ivorian,Paul Yao N'Dré,799484902
36424,Jersey,George Carteret,799514955
36483,Rhodesian,Jack William Pithey,799548505
36484,Rhodesian,President of Rhodesia,799548556
36487,Pitcairn Islands,Gerard Bromley Robert Christian,799551777
36488,Pitcairn Islands,Ivan Christian,799551778
36489,Pitcairn Islands,Pervis Ferris Young,799551779
36490,Pitcairn Islands,Thursday October Christian II,799551780
36491,Pitcairn Islands,Brenda Christian,799551784
36569,Rhodesian,Denis Walker,799608339
36577,Abkhazia,Garri Aiba,799618550
36705,Cook Island,Jim Marurai,799769949
36811,Ivorian,Daniel Kablan Duncan,799873303
37072,Ivorian,Augustin Thiam,800116906
37096,Pitcairn Islands,Shawn Christian (mayor),800137512
37140,Cape Colony,Charles Henry Darling,800159179
37158,Ivorian,Simone Gbagbo,800169882
37538,Rhodesian,James Cowden,800407772
37545,Rhodesian,Herbert Chitepo,800416336
37633,Rhodesian,Thomas Nangle,800479460
37646,South African Republic,"Statue of Paul Kruger, Church Square",800488968
37838,Jersey,Stuart Syvret,800714278
37857,Faroese,Høgni Hoydal,800723683
37898,Ivorian,Henriette Diabaté,800750399
37913,Cape Colony,John Paterson (Cape politician),800767317
38139,Rhodesian,Timothy Stamps,800986051
38180,Chechen,Turpal-Ali Atgeriyev,801036587
38227,South Ossetian,Eduard Kokoity,801087048
38343,Jersey,Edward Trevor (Jersey),801172575
38347,Montserratian,Premier of Montserrat,801175821
38349,Pitcairn Islands,List of rulers of the Pitcairn Islands,801175970
38540,Ivorian,Félix Houphouët-Boigny,801282263
38544,Jersey,Philip Ozouf Jr,801284949
38675,Cape Colony,John X. Merriman,801351302
38709,Tokelauan,Head of Government of Tokelau,801375710
38768,Cape Colony,Mpilo Walter Benson Rubusana,801417570
38985,South Ossetian,Dmitry Sanakoyev,801560549
39030,Incan,Túpac Amaru,801587917
39078,Tokelauan,Falima Teao,801630990
39095,Faroese,Kristina Háfoss,801638146
39162,Rhodesian,Sam Levy,801716406
39164,Rhodesian,Humphrey Gibbs,801718040
39226,Rhodesian,P. K. van der Byl,801795215
39292,Cape Colony,Henry Hugh Clifford,801856640
39314,Rhodesian,Clifford Dupont,801876681
39315,South African Republic,Krugersdorp,801877418
39383,Cape Colony,James Tennant Molteno,801935094
39484,Abkhazia,Zhiuli Shartava,802029007
39500,Ivorian,List of heads of government of Ivory Coast,802048749
39604,Rhodesian,Lance Smith (politician),802151785
39788,Ivorian,Michel Amani N'Guessan,802374350
39819,Guernsey,Richard Weston (treasurer),802409654
40035,Faroese,Sirið Stenberg,802476681
40063,Faroese,Eyðgunn Samuelsen,802515495
40091,Jersey,Peter Crill,802532217
40238,Chechen,Akhmad Kadyrov,802665757
40513,South Ossetian,Vadim Brovtsev,802882186
40521,Ivorian,Jeanne Gervais,802893546
40522,Ivorian,Gladys Anoma,802893568
40530,Jersey,"John Carteret, 2nd Earl Granville",802912550
40555,Faroese,Edva Jacobsen,802925425
40560,Rhodesian,Desmond Lardner-Burke,802930161
40590,Chechen,Dzhokhar Dudayev,802950350
40638,Abkhazia,Yuri Voronov,803018106
40759,Faroese,Aksel V. Johannesen,803145744
40791,Chechen,Ilyas Akhmadov,803177211
40792,Cape Colony,Leander Starr Jameson,803177433
40885,Cape Colony,Henry Bartle Frere,803288472
40901,Cape Colony,"Hercules Robinson, 1st Baron Rosmead",803303116
40977,Niuean,Toke Talagi,803392432
41001,Jersey,Darius J. Pearce,803416400
41065,Chechen,Ruslan Gelayev,803469952
41181,Incan,Pachacuti,803601556
41188,Dagestani,Head of the Republic of Dagestan,803611453
41201,Cape Colony,"Henry Loch, 1st Baron Loch",803618569
41204,Rhodesian,John Bredenkamp,803620246
41236,Faroese,Djóni í Geil,803656387
41422,Ivorian,Robert Guéï,803820918
41425,Ivorian,List of heads of state of Ivory Coast,803821448
41515,Cape Colony,Francis Dundas,803908887
41594,Ivorian,Francis Wodié,803941004
41688,Niuean,Frank Lui,804027488
41699,Rhodesian,Frank Rhodes (British Army officer),804040348
41791,Rhodesian,Ernest Lucas Guest,804101492
41803,Ivorian,List of vice-presidents of Ivory Coast,804108433
41863,Somaliland,Adan Ahmed Elmi,804143605
41984,South African Republic,Ben Viljoen,804250196
42018,Chechen,President of Ichkeria,804275742
42020,Chechen,Said-Khasanom Abumuslimov,804276832
42021,Chechen,Vakha Arsanov,804276940
42022,Cape Colony,Lowry Cole,804277547
42023,Chechen,Shamil Basayev,804277603
42024,Chechen,Supyan Abdullayev,804277842
42031,Chechen,Zelimkhan Yandarbiyev,804279009
42032,Chechen,Aslan Maskhadov,804279119
42033,Chechen,Abdul-Halim Sadulayev,804279165
42034,Chechen,Dokka Umarov,804279341
42138,Cape Colony,"Sir David Baird, 1st Baronet",804362436
42147,Jersey,Alan Simon Crowcroft,804372746
42192,Faroese,Elsebeth Mercedis Gunnleygsdóttur,804422035
42284,Cape Colony,James Rose Innes,804497413
42327,Incan,Túpac Katari,804527512
42335,Guernsey,Havilland de Sausmarez,804532628
42372,Chechen,Tapa Tchermoeff,804557776
42433,Ossetian,Vyacheslav Bitarov,804609656
42434,Ossetian,Tamerlan Aguzarov,804609900
42464,Rhodesian,Godfrey Chidyausiku,804650400
42527,South African Republic,Krugerrand,804713000
42564,Rhodesian,Richard Hope Hall,804743937
42621,Rhodesian,Crosaire,804806363
42719,Rhodesian,Gaston Thornicroft,804877226
43060,Ivorian,Amadou Gon Coulibaly,805044583
43087,Abkhazia,Gennadi Berulava,805063877
43178,Jersey,William Bailhache,805135198
43179,Jersey,Michael Birt (barrister),805136001
43180,Jersey,Frank Ereaut,805136113
43181,Jersey,Robert Pipon Marett,805136184
43228,Cape Colony,Nicolaas Frederic de Waal,805157563
43524,Rhodesian,"James Graham, 7th Duke of Montrose",805372073
43700,Incan,Hilaria Supa,805475200
43741,Jersey,Freddie Cohen,805499715
43968,Cook Island,Pa Tepaeru Terito Ariki,805657875
43993,Cape Colony,"John Charles Molteno, Jr.",805678535
44096,Guernsey,Edmund Andros,805755298
44123,Abkhazia,Guram Gabiskiria,805775169
44157,Chechen,Umar Dzhabrailov,805794113
44236,Somaliland,Muhammad Haji Ibrahim Egal,805840190
44292,Chechen,Ramzan Kadyrov,805869321
44297,Rojava,Hediya Yousef,805873719
44298,Rojava,Mansur Selum,805873803
44374,South African Republic,Kruger National Park,805927999
44426,Rhodesian,Ahrn Palley,805960143
44433,Cape Colony,"Alfred Milner, 1st Viscount Milner",805962015
44440,Abkhazia,Nestor Lakoba,805967589
44499,Faroese,Annita á Fríðriksmørk,806011231
44690,Rhodesian,Allan Savory,806153816
44827,Ivorian,Alassane Ouattara,806218350
44881,Tokelauan,Jonathan Kings,806257719
44883,Tokelauan,Administrator of Tokelau,806258588
44919,Ivorian,Hortense Aka-Anghui,806287770
45041,Cape Colony,Gordon Sprigg,806340214
45166,Montserratian,Governor of Montserrat,806415676
45178,Ivorian,Dagobert Banzio,806421729
45354,Rhodesian,Ian Smith,806532780
45409,Greenlandic,Mimi Karlsen,806560929
45549,Cape Colony,Cecil Rhodes,806647373
45582,Niuean,Joan Viliamu,806666816
45690,Montserratian,Tony Abbott (governor),806730593
45701,Cook Island,Tom Marsters,806739780
45758,Incan,Túpac Amaru II,806761543
45898,Ossetian,Anatoly Bibilov,806832826
46042,Faroese,Katrin Kallsberg,806909915
46113,Ivorian,Guillaume Soro,806973935
46295,Rhodesian,Garfield Todd,807097467
46410,Ivorian,Laurent Gbagbo,807159456
46412,Rhodesian,Douglas Hamilton Ritchie,807159903
46414,Rhodesian,Godfrey Huggins,807160082
46474,Chechen,Idris Gaibov,807180397
46660,South African Republic,Piet Joubert,807269619
46684,Rhodesian,George Hackwill,807283218
46701,Cape Colony,George Grey,807290539
46709,Ivorian,Patrick Achi,807296683
46710,Faroese,H. C .W. Tórgarð,807297374
46765,Cape Colony,Peregrine Maitland,807330872
46824,Chechen,Ruslan Alikhadzhiyev,807354708
46946,Cape Colony,Thomas Francis Wade,807401513
47017,Rhodesian,Henry Everard,807425613
47019,Rhodesian,John Wrathall,807425747
47096,Chechen,Ruslan Yamadayev,807454176
